delta,alpha,beta,omega,gamma,x_mean,x_rms,x_max,x_min,x_std,dom_freq,periodic,label_gamma
0.32692330016656423,-0.23264489147623313,0.997209935789211,1.48083533877623,0.9999999999999999,-0.0003922890843170695,0.3183865410415056,0.7969588591307142,-0.8286005490591806,0.3183862993686265,0.23495299999999997,True,0.9999999999999999
0.32692330016656423,-0.23264489147623313,0.997209935789211,1.48083533877623,1.0999999999999999,-0.0010834357397958897,0.3488334778955692,0.824257132786388,-0.7789456047297473,0.34883179537954434,0.23495299999999997,True,1.0999999999999999
0.32692330016656423,-0.23264489147623313,0.997209935789211,1.48083533877623,1.2,0.0006607725767002361,0.38144180200643313,0.8733275352297605,-0.8677450005655218,0.3814412296770196,0.23495299999999997,True,1.2
0.32692330016656423,-0.23264489147623313,0.997209935789211,1.48083533877623,1.3,0.003294522933661861,0.42506599648609605,0.9211352611165811,-1.0070001419318193,0.4250532290047417,0.23495299999999997,True,1.3
0.32692330016656423,-0.23264489147623313,0.997209935789211,1.48083533877623,1.4,0.0018150518362660929,0.4688142955406276,0.9870651227580807,-1.1352759203068825,0.4688107819686814,0.23495299999999997,True,1.4
0.32692330016656423,-0.23264489147623313,0.997209935789211,1.48083533877623,1.5,0.0013890835373487054,0.5259342426118362,1.2655256570154718,-1.253253055899293,0.525932408203385,0.23495299999999997,True,1.5
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.1,5.766050502110503e-05,0.12535642451751547,0.21548481855505733,-0.24595719441301678,0.12535641125639213,0.13997199999999999,True,0.1
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.2,-0.00030904593507345127,0.27217673142347587,0.4667129323268744,-0.451686519313276,0.27217655596868906,0.13997199999999999,True,0.2
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.3,0.0024306488101638896,0.6353482556172928,0.9560314489316561,-0.956035722648954,0.6353436061394641,0.13997199999999999,True,0.3
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.4,0.00607273372281915,0.7710848388104806,1.1674577179524184,-1.164299283008459,0.7710609253155787,0.13997199999999999,True,0.4
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.5,0.007661872313382797,0.8318665302161097,1.2999515943739208,-1.283476976594066,0.8318312447885348,0.13997199999999999,True,0.5
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.6,0.008718623351386179,0.8764761406507735,1.3577341766297613,-1.4096137283964558,0.8764327759371685,0.13997199999999999,True,0.6
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.7,0.009609393021296816,0.9132091635875705,1.4768365466636941,-1.4795074496638791,0.9131586039818452,0.13997199999999999,True,0.7
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.7999999999999999,0.010329798001386253,0.9450567481535913,1.5779082806388323,-1.5123430320037643,0.945000292330056,0.13997199999999999,True,0.7999999999999999
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.8999999999999999,0.010735198796176045,0.9734740419909428,1.6561242172368238,-1.5221768654524512,0.9734148478100126,0.13997199999999999,True,0.8999999999999999
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,0.9999999999999999,0.010870530424422466,0.9993024466051387,1.7168755289795794,-1.5834955386550897,0.9992433193968864,0.13997199999999999,True,0.9999999999999999
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,1.0999999999999999,0.010919941887400296,1.023085307611016,1.7629881323103505,-1.6714355510049614,1.0230270287332115,0.13997199999999999,True,1.0999999999999999
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,1.2,0.011050585436408227,1.0451826298009503,1.7973308401794255,-1.7512375136868488,1.045124209938294,0.13997199999999999,True,1.2
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,1.3,0.011356009275596069,1.06583916967699,1.8227881770951195,-1.8249334205313528,1.0657786715219386,0.13997199999999999,True,1.3
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,1.4,0.011876079630690527,1.0852417305567255,1.8395130396089943,-1.8925009482427453,1.0851767471128202,0.13997199999999999,True,1.4
0.3584938930163126,0.3009185525356326,0.6884467305709401,0.8889214239791038,1.5,0.012627730949288686,1.1035516501109635,1.850263147034135,-1.9547921210174897,1.1034793993880008,0.13997199999999999,True,1.5
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.1,-0.004163446945805773,0.5828457982580236,0.9338570450137401,-0.9341705469803107,0.5828309276767683,0.12997399999999998,True,0.1
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.2,-0.005528901883375316,0.6923574049581561,1.1932149139331758,-1.204166545973577,0.6923353287564893,0.12997399999999998,True,0.2
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.3,-0.005585072550597563,0.7607662768163467,1.346454228884588,-1.375651996721978,0.7607457754766771,0.12997399999999998,True,0.3
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.4,-0.006229600227670399,0.8150131290871333,1.4519972316495025,-1.5131012288820938,0.8149893205836525,0.12997399999999998,True,0.4
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.5,-0.005418113449542892,0.8609744446756142,1.6182573547894066,-1.5591561850957651,0.8609573964088643,0.12997399999999998,True,0.5
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.6,-0.0024412316618891085,0.9014470174593605,1.7399974987799258,-1.5443013508836188,0.9014437118724328,0.12997399999999998,True,0.6
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.7,-0.004029085236224938,0.9374262674641735,1.8281132085254532,-1.6178085516352574,0.9374176088616916,0.12997399999999998,True,0.7
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.7999999999999999,-0.006725682234096926,0.9701134216309277,1.8907638191746983,-1.7416499361299478,0.9700901071688919,0.12997399999999998,True,0.7999999999999999
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.8999999999999999,-0.008427280131587197,1.0007340829459535,1.9342505362542897,-1.8515655998483769,1.0006985988394619,0.12997399999999998,True,0.8999999999999999
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,0.9999999999999999,-0.009011330580333826,1.0294195376653472,1.9617288414275935,-1.9506491396160834,1.0293800952263985,0.12997399999999998,True,0.9999999999999999
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,1.0999999999999999,-0.009359292455621641,1.0550685111182123,1.9763267141959895,-2.04020805694574,1.055026998136982,0.12997399999999998,True,1.0999999999999999
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,1.2,-0.009448253956993113,1.0787430935116629,1.9809748606410846,-2.12036367289858,1.0787017160903547,0.12997399999999998,True,1.2
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,1.3,-0.009038710616523735,1.101175373207942,1.9761988138313495,-2.194083155201423,1.1011382766347018,0.12997399999999998,True,1.3
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,1.4,-0.008136926965904876,1.1226264271150133,2.0159573362175185,-2.2616759058387514,1.122596938030998,0.12997399999999998,True,1.4
0.11079342726008505,0.4429766803881634,0.5253543224757259,0.8102418755589557,1.5,-0.006933525003531042,1.14354443632912,2.113450029851776,-2.3233267587919504,1.1435234165028323,0.12997399999999998,True,1.5
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.1,0.0018894539639162954,0.2578479144408162,0.37718971006112234,-0.3780571553998164,0.25784099159209867,0.13497299999999998,True,0.1
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.2,0.003325402276661582,0.39568099299175913,0.6163402751475802,-0.6054788393322561,0.3956670189877379,0.13497299999999998,True,0.2
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.3,0.004255843430473194,0.47930069636266087,0.750828319273812,-0.7840422129573689,0.4792818015848578,0.13497299999999998,True,0.3
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.4,0.00503789058078681,0.5408285049810129,0.9085234117970779,-0.8858358868092285,0.5408050401563335,0.13497299999999998,True,0.4
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.5,0.0057686772325699,0.5904143653919044,1.028405116054092,-0.9329521354199235,0.5903861831243271,0.13497299999999998,True,0.5
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.6,0.006265665270716582,0.6324028333785053,1.1188939824466007,-1.0131713379911984,0.6323717934126071,0.13497299999999998,True,0.6
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.7,0.006511214372115123,0.6690699387035559,1.1862032215978875,-1.1209441310404467,0.6690382552322254,0.13497299999999998,True,0.7
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.7999999999999999,0.00671741426884391,0.7017638234944,1.2349024130741726,-1.2176621590795351,0.7017316725864811,0.13497299999999998,True,0.7999999999999999
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.8999999999999999,0.007039347928579684,0.7313223701004162,1.2686180562643932,-1.3041930134140045,0.7312884906724777,0.13497299999999998,True,0.8999999999999999
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,0.9999999999999999,0.00755047942134369,0.758316353489764,1.290365321796713,-1.3830472047578803,0.7582787628771629,0.13497299999999998,True,0.9999999999999999
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,1.0999999999999999,0.008302418503443834,0.7831956647454622,1.3017739817563838,-1.454491422529734,0.78315165780523,0.13497299999999998,True,1.0999999999999999
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,1.2,0.009342145444462355,0.8063246421488328,1.3052189278819506,-1.5195307957404944,0.8062705208891975,0.13497299999999998,True,1.2
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,1.3,0.010718671630863982,0.827985849413009,1.3402472829741088,-1.5787399764757362,0.8279164673483985,0.13497299999999998,True,1.3
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,1.4,0.012501757930774193,0.8483895214758361,1.36572683404615,-1.6341958041478493,0.8482974043333141,0.13497299999999998,True,1.4
0.2686259114743051,0.7789756686980005,0.9340435159562497,0.8577951967090702,1.5,0.01478817251091171,0.8676906841913219,1.3800944019507708,-1.6848115680073261,0.867564656602718,0.13497299999999998,True,1.5
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.1,0.6687091988075082,0.7052368370937211,1.0300463258655999,0.1,0.2240245607610381,0.13497299999999998,True,0.1
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.2,0.02965567291262339,0.6905086667857575,1.1126782093140328,-1.124116105841532,0.6898715532404157,0.04499099999999999,True,0.2
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.3,0.21349129282973237,0.7331314439537301,1.2634884566063596,-1.199562736401471,0.7013580982633413,0.06498699999999999,False,0.3
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.4,-0.012941454697176636,0.7781815955184225,1.4149079790520644,-1.4063128449455478,0.7780739774301146,0.13497299999999998,False,0.4
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.5,0.018922801723708166,1.0791278085115157,1.7574080986315606,-1.7527125601487246,1.078961887500106,0.13497299999999998,True,0.5
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.6,0.005390163717616778,1.1431078804791401,1.8421377686291434,-1.869674247683,1.1430951721307414,0.13497299999999998,True,0.6
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.7,0.003823404136227282,1.1752905647523462,1.9071302724076793,-1.9641823479348433,1.1752843456698894,0.13497299999999998,True,0.7
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.7999999999999999,0.0034977318700800822,1.200445970004483,2.0111723836465734,-2.013565891018231,1.200440874333996,0.13497299999999998,True,0.7999999999999999
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.8999999999999999,0.0024709792379104868,1.222319500763262,2.1109007810289833,-2.0055864784895805,1.2223170031574278,0.13497299999999998,True,0.8999999999999999
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,0.9999999999999999,0.0008130436898429508,1.242004893677873,2.175034740811595,-2.009637652546989,1.2420046275597136,0.13497299999999998,True,0.9999999999999999
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,1.0999999999999999,-0.0005512052254766928,1.2601561961576022,2.216132837734771,-2.105212216290858,1.2601560756061911,0.13497299999999998,True,1.0999999999999999
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,1.2,-0.001179585480940051,1.277090540697826,2.242641157238492,-2.1880801678338515,1.2770899959352742,0.13497299999999998,True,1.2
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,1.3,-0.0010789447077846916,1.2929165551525725,2.256833652708132,-2.26261134194293,1.292916104960377,0.13497299999999998,True,1.3
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,1.4,-0.0002613291637653077,1.3077522725039163,2.2631652494395174,-2.32918597734077,1.30775224639311,0.13497299999999998,True,1.4
0.3071884238283924,-0.3562612178481157,0.5943000301996968,0.8379112255071333,1.5,0.0012637817506584526,1.3217409198650867,2.2631013484702125,-2.3905971575025626,1.3217403156828849,0.13497299999999998,True,1.5
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.1,0.000870082547666361,0.13353844214122443,0.2607379269081535,-0.2652687493823592,0.13353560755792962,0.17996399999999996,True,0.1
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.2,0.0016225866646181729,0.2734682557379536,0.4920813772555863,-0.5091363160099894,0.2734634419970512,0.17996399999999996,True,0.2
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.3,0.0024656163451073085,0.4380443758606184,0.7728111695314842,-0.7644010410860332,0.43803743670964634,0.17996399999999996,True,0.3
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.4,0.003547954723217719,0.7088014056675984,1.1173024991063165,-1.1169503350120003,0.7087925258449369,0.17996399999999996,True,0.4
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.5,-0.0030104046679086814,1.2525811486993867,1.8948655559076781,-1.8956411290160675,1.2525775311495935,0.17996399999999996,True,0.5
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.6,-0.004850828249740875,1.3469812442829294,2.080179180841854,-2.0871933818459505,1.346972509710306,0.17996399999999996,True,0.6
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.7,-0.005921988490708275,1.411835603271353,2.227373612016157,-2.2394771070247326,1.4118231832339705,0.17996399999999996,True,0.7
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.7999999999999999,-0.006623844293835787,1.4642311038180964,2.364720115547572,-2.3552259997999307,1.464216121368404,0.17996399999999996,True,0.7999999999999999
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.8999999999999999,-0.00710946334849288,1.5094034081789462,2.4325237781604536,-2.487298583327126,1.509386664891775,0.17996399999999996,True,0.8999999999999999
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,0.9999999999999999,-0.007464812053187006,1.5497248646128785,2.580008866511495,-2.5566940706046752,1.549706886020842,0.17996399999999996,True,0.9999999999999999
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,1.0999999999999999,-0.00771243207620568,1.5864945912217676,2.6882480965668525,-2.5785665857840994,1.5864758448735974,0.17996399999999996,True,1.0999999999999999
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,1.2,-0.007851668535430229,1.6205115879090053,2.7627624123775205,-2.710886994832982,1.6204925664280523,0.17996399999999996,True,1.2
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,1.3,-0.007938278372526064,1.6523079784594783,2.808952151550584,-2.827930340506319,1.6522889091854753,0.17996399999999996,True,1.3
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,1.4,-0.00805486597816438,1.682258826165794,2.831093670723428,-2.9263414895163438,1.6822395422016416,0.17996399999999996,True,1.4
0.22622855023767258,0.7805487040095846,0.22715759353337972,1.1231871446860424,1.5,-0.00823470236175545,1.7106408741294268,2.833133899817271,-3.010257826378094,1.710621053862983,0.17996399999999996,True,1.5
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.1,0.00021751859534118871,0.30015179476841247,0.5451968353881196,-0.5262410584878668,0.30015171595105017,0.11997599999999997,True,0.1
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.2,8.155648828922324e-06,0.42034238198183566,0.775354218228178,-0.7953125965654676,0.4203423819027161,0.11997599999999997,False,0.2
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.3,0.0005985330967366253,0.4998544176232881,0.9839201294267921,-0.8720896054047432,0.4998540592769539,0.11997599999999997,False,0.3
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.4,0.00046624762674750143,0.5609940528129848,1.1161753181981924,-0.996904489536561,0.5609938590614771,0.11997599999999997,False,0.4
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.5,-0.0006087810223924947,0.6115059837620053,1.1987282848959377,-1.1489082537320838,0.6115056807278282,0.11997599999999997,False,0.5
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.6,-0.0009582711463103003,0.6548730520666836,1.2462555153755828,-1.277220215490966,0.6548723509505829,0.11997599999999997,False,0.6
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.7,-0.0011141333066138927,0.6922759983381285,1.2690846066613086,-1.3871783489059337,0.6922751018070977,0.11997599999999997,False,0.7
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.7999999999999999,-0.0007532487716725967,0.725982756785993,1.3297485688274098,-1.4822811743467572,0.7259823660164744,0.11997599999999997,False,0.7999999999999999
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.8999999999999999,0.0002607246464767286,0.7568297900426355,1.3948332102368923,-1.5655881618216625,0.7568297451333678,0.11997599999999997,False,0.8999999999999999
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,0.9999999999999999,0.0028044651074566416,0.7851177669939946,1.4049938392816406,-1.6391687301161986,0.7851127581596784,0.11997599999999997,False,0.9999999999999999
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,1.0999999999999999,0.009700511265121057,0.8116775438773017,1.4194695636687407,-1.7044165514005216,0.8116195754883468,0.11997599999999997,False,1.0999999999999999
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,1.2,0.058292800374308264,0.836642690469805,1.4106986917980504,-1.7628402606502354,0.8346094541407226,0.11997599999999997,False,1.2
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,1.3,0.12765292171987197,0.8728622300242443,1.4236752754067414,-1.8160074478086106,0.8634773906590011,0.11997599999999997,False,1.3
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,1.4,0.19065844330920123,0.9207852437797027,1.2994588254543205,-1.8637822157118011,0.9008300745186956,0.11997599999999997,False,1.4
0.08780690461207317,0.6652882953067956,0.7870983074886834,0.7393694429929522,1.5,0.18143260646973444,0.9340027839450376,1.343183254560071,-1.908142853155528,0.9162114437872292,0.11997599999999997,False,1.5
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.1,1.5974227937985865,1.6064498004980783,1.9353964532744978,0.1,0.17006286888393335,0.09997999999999999,False,0.1
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.2,1.591376038562605,1.6018879858083042,1.928626024751234,0.1,0.183214145102873,0.10497899999999998,False,0.2
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.3,1.5763606402328583,1.5915255555603753,2.0101338135116604,0.1,0.21918194708144756,0.10497899999999998,False,0.3
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.4,1.5490893676860957,1.573216425138351,2.146616246743928,0.1,0.2744668490856139,0.10497899999999998,False,0.4
