delta,alpha,beta,omega,gamma,x_mean,x_rms,x_max,x_min,x_std,dom_freq,periodic,label_gamma
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.5,1.4992425709986756,1.5406464438991594,2.3330704029386986,0.1,0.3547720090486372,0.10497899999999998,False,0.5
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.6,-1.387353258319522,1.5118392720303446,2.115428711437412,-2.211052533300093,0.6007569567499389,0.10497899999999998,False,0.6
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.7,1.3098007036365444,1.4540595564682832,2.4173860353058063,-2.0983610489939113,0.6314359116410413,0.10497899999999998,False,0.7
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.7999999999999999,0.017186022245280538,1.523631962486598,2.538774514374221,-2.5377092949265987,1.5235350333189408,0.10497899999999998,True,0.7999999999999999
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.8999999999999999,0.012982782893394296,1.5593427170977763,2.6294394856653422,-2.6372032326336905,1.5592886701038453,0.10497899999999998,True,0.8999999999999999
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,0.9999999999999999,0.010708279127340303,1.584865977677903,2.7261837696471796,-2.687176242700671,1.5848298015746254,0.10497899999999998,True,0.9999999999999999
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,1.0999999999999999,0.010822509788689183,1.6056981478758396,2.7869829135357334,-2.7424311187651726,1.605661675252223,0.10497899999999998,True,1.0999999999999999
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,1.2,0.013372634793404723,1.6236500022176508,2.830232749174978,-2.827433018963686,1.6235949317302205,0.10497899999999998,True,1.2
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,1.3,0.020926920405138588,1.6396394353955797,2.8785213562096166,-2.902806552862756,1.6395058835230487,0.10497899999999998,True,1.3
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,1.4,0.07174506522131349,1.6524625238050783,2.9316477944785273,-2.969122965067125,1.6509043092186289,0.10497899999999998,True,1.4
0.4444179038648167,-0.8828639303896113,0.3361170605456604,0.6502794668948391,1.5,0.14058715751596776,1.662236153645355,2.972167809647984,-3.0281033682699663,1.6562802545545496,0.10497899999999998,True,1.5
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.1,0.0001586130515022294,0.2108966024102824,0.33728678687096514,-0.31694708437529173,0.21089654276469452,0.08998199999999998,True,0.1
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.2,6.139864758196012e-06,0.3844498533745868,0.637695487471618,-0.5970256913376276,0.3844498533255584,0.08998199999999998,True,0.2
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.3,-0.00010951560799075394,0.5199960897862685,0.8603844447780744,-0.8619288888899117,0.5199960782538082,0.08998199999999998,True,0.3
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.4,-4.6192213054743546e-05,0.6285644769191483,1.0141693272885624,-1.091383692736031,0.6285644752218518,0.08998199999999998,True,0.4
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.5,0.00039601449110453614,0.7186078339970636,1.1144911661244834,-1.2894881098885644,0.7186077248780967,0.08998199999999998,True,0.5
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.6,0.0014231614199221013,0.7954822297970893,1.2073741199632289,-1.461207200692814,0.7954809567390799,0.08998199999999998,True,0.6
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.7,0.0031155433238196652,0.8625948076926868,1.2960930657592349,-1.610855353368228,0.862589181272395,0.08998199999999998,True,0.7
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.7999999999999999,0.005250328983942919,0.9221648213603327,1.3813281842564458,-1.7424220406957627,0.9221498749119336,0.08998199999999998,True,0.7999999999999999
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.8999999999999999,0.00720107435770945,0.9756598835286423,1.4727005785262932,-1.8584918255070688,0.9756333086027857,0.08998199999999998,True,0.8999999999999999
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,0.9999999999999999,0.008199363849705512,1.0240904882634467,1.5605971417226023,-1.961758737886602,1.0240576637006946,0.08998199999999998,True,0.9999999999999999
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,1.0999999999999999,0.007861365877632455,1.0682298324169126,1.6441623385404054,-2.0540623901233777,1.068200905163445,0.08998199999999998,True,1.0999999999999999
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,1.2,0.006362754680581028,1.108726406314363,1.7254369100282971,-2.136579506247339,1.1087081488884423,0.08998199999999998,True,1.2
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,1.3,0.004133185965740103,1.1461251865746527,1.8129621107175202,-2.211619138484284,1.1461177339499442,0.08998199999999998,True,1.3
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,1.4,0.00154394700025899,1.1808725414165653,1.9152072800161433,-2.2794585358484096,1.1808715320894472,0.08998199999999998,True,1.4
0.2526527149921792,0.5926485405745885,0.23064220899374743,0.5520213010644096,1.5,-0.001173722916336908,1.213334638588337,2.0123756358715577,-2.3410803447781148,1.2133340708860054,0.08998199999999998,True,1.5
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.1,2.4816514539449983,2.518319795634396,3.3763320318616215,0.1,0.4281829681535019,0.16996599999999998,False,0.1
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.2,2.3810292562774653,2.450556981023304,3.3861330970092265,0.1,0.5795939940965841,0.16996599999999998,False,0.2
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.3,2.2864751488337633,2.3875596123428515,3.3878417943706296,0.1,0.6873662024396952,0.16996599999999998,True,0.3
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.4,2.2067410011344575,2.335394626308323,3.4870319160518464,0.1,0.7644358799153032,0.16996599999999998,True,0.4
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.5,2.123871332402262,2.284923943561574,3.5811234478149427,0.1,0.8426434544104725,0.16996599999999998,False,0.5
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.6,-1.3123971918623651,2.1802443255915427,3.7643441423688935,-3.6693906688308564,1.7409994055328968,0.004998999999999999,False,0.6
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.7,0.2453656708636498,2.1406302122562044,3.6785436171392454,-3.6460918646205265,2.1265214302201785,0.004998999999999999,False,0.7
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.7999999999999999,0.20624474381670008,2.0806331729147955,3.9131064676266516,-3.8966286281834566,2.0703858350272477,0.04499099999999999,False,0.7999999999999999
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.8999999999999999,0.2952660381123475,2.3283178052453644,3.609692091719174,-3.8810803981180144,2.3095198135023716,0.05498899999999999,False,0.8999999999999999
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,0.9999999999999999,0.08602581204244296,2.4171298465187765,3.608249993093645,-3.567734896846162,2.4155985292664677,0.05498899999999999,False,0.9999999999999999
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,1.0999999999999999,0.08259546284013904,2.488509095564081,3.7696165690189467,-3.7502303479500565,2.4871380155157023,0.05498899999999999,False,1.0999999999999999
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,1.2,0.023228692002587956,2.3480689882263723,4.2076718663269705,-4.1498518231642345,2.3479540884221453,0.059987999999999986,False,1.2
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,1.3,0.09171551197343074,2.3416131879438873,4.341886875875019,-4.356000011053564,2.339816357498209,0.16996599999999998,False,1.3
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,1.4,0.7731856939940606,2.505023237122677,4.481629146234405,-4.27344993333103,2.3827138521290165,0.08998199999999998,False,1.4
0.2320483279196877,-0.6029739109814893,0.0907530456191219,1.0803323859868508,1.5,-0.07191774535868548,2.5151931284201066,4.561560154227508,-4.598281463136611,2.5141647342913402,0.16996599999999998,False,1.5
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.1,0.000355726889320341,0.04435500013088744,0.12874621770933212,-0.1417503086525687,0.044353573643971904,0.22995399999999996,True,0.1
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.2,0.0004418720637846972,0.08437252522715172,0.19218228292973324,-0.2340943781492618,0.08437136814278645,0.22995399999999996,True,0.2
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.3,0.0005409860096958296,0.12504653976636435,0.26884790429531935,-0.3280635155574623,0.1250453695331349,0.22995399999999996,True,0.3
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.4,0.0006618008980430077,0.16606646915660586,0.34421559025317294,-0.423422314040235,0.16606515046123696,0.22995399999999996,True,0.4
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.5,0.0008160957523515711,0.2074306851499668,0.41742446560405605,-0.5203514093986977,0.2074290797586193,0.22995399999999996,True,0.5
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.6,0.0010201889416606837,0.24920057493604592,0.48740309134651694,-0.6187443201228934,0.24919848667875003,0.22995399999999996,True,0.6
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.7,0.0012966964029922305,0.29146304223526553,0.553173744584028,-0.7191561191411364,0.29146015777027684,0.22995399999999996,True,0.7
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.7999999999999999,0.0016755992545126332,0.33432049570750555,0.6126784967210411,-0.8210592204663968,0.3343162966671689,0.22995399999999996,True,0.7999999999999999
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.8999999999999999,0.0021909178491601815,0.3778853934924331,0.663329954785877,-0.9245497283764482,0.377879042146967,0.22995399999999996,True,0.8999999999999999
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,0.9999999999999999,0.002862465320238281,0.4222735089109735,0.7136936439999655,-1.0297112050434483,0.4222638069030739,0.22995399999999996,True,0.9999999999999999
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,1.0999999999999999,0.0036427949298992466,0.4675985646859137,0.7769239167684195,-1.1357807806967708,0.46758437499709643,0.22995399999999996,True,1.0999999999999999
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,1.2,0.004324890823492693,0.5139957213519455,0.8688753463938764,-1.2434253427388366,0.5139775256637897,0.22995399999999996,True,1.2
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,1.3,0.004520395066222893,0.5617244927206482,1.0280776261854228,-1.3513173928528874,0.5617063038196338,0.22995399999999996,True,1.3
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,1.4,0.003966950904682272,0.6112722980048106,1.201253809925759,-1.4602118313883368,0.6112594257830318,0.22995399999999996,True,1.4
0.1844132597685152,0.34398975591271874,0.1995154439682133,1.4421131105064977,1.5,0.003060623064704432,0.6631398084109906,1.3850673893138712,-1.569015767742447,0.663132745448316,0.22995399999999996,True,1.5
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.1,1.0858330695857414,1.0981989429822274,1.481311088852306,0.1,0.16433947596754828,0.22495499999999996,False,0.1
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.2,1.0504495379394734,1.074550035748577,1.4779255532331386,0.1,0.2263041041828785,0.22495499999999996,False,0.2
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.3,1.0123919325132735,1.0494628470838478,1.4679625474946512,0.1,0.2764685197113327,0.22495499999999996,False,0.3
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.4,0.9698440541963103,1.0223854440672326,1.5121653084316282,0.1,0.323534398141244,0.22495499999999996,False,0.4
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.5,0.3993080456458224,0.9419759955659971,1.7048586728159554,-1.7203569349129837,0.8531540663356562,0.014996999999999996,False,0.5
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.6,0.012660702751547341,0.993539719667486,1.734607992533389,-1.7459843691758878,0.9934590485585117,0.08498299999999999,False,0.6
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.7,0.02568123025638662,1.0512926419558017,1.8250234463792003,-1.795867456986989,1.0509789215026761,0.10997799999999998,False,0.7
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.7999999999999999,-0.05383476018394181,1.0953386467628512,1.8934449167413996,-1.829639690502317,1.0940148854966332,0.07998399999999999,False,0.7999999999999999
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.8999999999999999,0.1439529131349155,1.0885485783909479,2.0305212082857422,-2.0351566364640887,1.0789882141696105,0.12997399999999998,False,0.8999999999999999
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,0.9999999999999999,0.1881472342943799,1.1308703625056034,2.0782565501315218,-2.0954129697501793,1.1151091404077587,0.22495499999999996,False,0.9999999999999999
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,1.0999999999999999,-0.057908209045445164,1.2252753247791646,2.305846198976434,-2.3086870540562483,1.2239061487049718,0.22495499999999996,False,1.0999999999999999
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,1.2,0.027429488839942638,1.6101766503938801,2.9066210414257747,-2.8683450455469863,1.6099430016667158,0.22995399999999996,True,1.2
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,1.3,0.07249656585102084,1.7001602476686393,2.9622045067830998,-2.9135187568789016,1.6986138806958153,0.22995399999999996,False,1.3
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,1.4,0.01592518011239659,1.7168196933550623,2.969969767129359,-2.9919421608812633,1.7167458309633836,0.22495499999999996,False,1.4
0.21429957571017288,-0.789009440859541,0.6291081515397092,1.4271545530678673,1.5,0.002690399617776866,1.774183934852963,2.981233020168479,-3.0329977688668377,1.7741818949702537,0.22495499999999996,False,1.5
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.1,0.0022374793465127604,0.27076646557309814,0.39533963776859754,-0.39518060786606196,0.27075722070726327,0.14497099999999996,False,0.1
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.2,0.0032910767114275367,0.44829201395788054,0.6801671050029188,-0.6799344040500394,0.44827993329223653,0.14497099999999996,False,0.2
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.3,0.003725138018791944,0.5603379840284137,0.8916335608848591,-0.8736286220225402,0.5603256014959229,0.14497099999999996,False,0.3
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.4,0.003990967438145816,0.6420648333737567,1.0364506291415305,-1.054128263136094,0.6420524296614551,0.14497099999999996,False,0.4
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.5,0.004220142677896735,0.7073350961505691,1.1392992953806669,-1.195366316877741,0.7073225068115062,0.14497099999999996,False,0.5
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.6,0.004468586618403426,0.7622742032051824,1.2880022861104246,-1.2933881987962814,0.7622611052688767,0.14497099999999996,False,0.6
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.7,0.00479402194232635,0.8100743307294176,1.4138042029896254,-1.3563374539983188,0.810060145088209,0.14497099999999996,False,0.7
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.7999999999999999,0.005175711826562211,0.8526092796294722,1.5205912391347667,-1.3909873859883897,0.8525935700657001,0.14497099999999996,False,0.7999999999999999
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.8999999999999999,0.005479730096385142,0.891073461049901,1.6104121439281058,-1.4055412623221717,0.8910566118634216,0.14497099999999996,False,0.8999999999999999
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,0.9999999999999999,0.005589953165442223,0.926277873316401,1.6857743286118325,-1.5106584045538443,0.9262610058828789,0.14497099999999996,False,0.9999999999999999
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,1.0999999999999999,0.005527555379548368,0.9588082272041653,1.7482908845700293,-1.6094415338979133,0.9587922938185935,0.14497099999999996,False,1.0999999999999999
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,1.2,0.005395494815070441,0.9891041280226666,1.8009614382597614,-1.700762716101193,0.9890894118871055,0.14497099999999996,False,1.2
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,1.3,0.005284930555452598,1.0174947894707074,1.8437891260638846,-1.7871026361948628,1.0174810642508603,0.14497099999999996,False,1.3
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,1.4,0.0052468147515784165,1.044222198479797,1.878292431518544,-1.8671090967783295,1.044209016783969,0.14497099999999996,False,1.4
0.24816971962210282,0.9091809873814745,0.499895813687647,0.9252286248490755,1.5,0.0053030497188501745,1.0694678716698676,1.9055552908242546,-1.942947551834164,1.0694547237717715,0.14497099999999996,False,1.5
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.1,0.0012615914336337292,0.2029689585819693,0.29403502933210435,-0.2940105006540757,0.20296503771562174,0.15496899999999997,True,0.1
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.2,0.0014872693489656392,0.3478701167114095,0.515319479901309,-0.5182802165730804,0.3478669373922927,0.15496899999999997,True,0.2
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.3,0.0013459449501740468,0.441921025234432,0.6832167120104998,-0.6776884091841363,0.4419189755786037,0.15496899999999997,True,0.3
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.4,0.0011875679434609075,0.510207242980361,0.786175129676487,-0.8187626554848532,0.5102058608757849,0.15496899999999997,True,0.4
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.5,0.0010878461498884306,0.5643661443912771,0.9125799957532583,-0.9172347214582309,0.5643650959492711,0.15496899999999997,True,0.5
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.6,0.001061443895457124,0.6096928719436893,1.0232276113490777,-0.9809011495352141,0.6096919479834063,0.15496899999999997,True,0.6
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.7,0.0010704840219583041,0.6489512094920837,1.1150429308735932,-1.0177892472533658,0.6489503265776181,0.15496899999999997,True,0.7
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.7999999999999999,0.0010387419563430867,0.6837555810239947,1.1901244669610092,-1.0684688865021075,0.6837547920099784,0.15496899999999997,True,0.7999999999999999
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.8999999999999999,0.0009339166052832546,0.7151330009128108,1.2514648402342043,-1.1578166280951747,0.7151323910957584,0.15496899999999997,True,0.8999999999999999
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,0.9999999999999999,0.0007930685354846971,0.7437801039536657,1.3009519525630622,-1.2401751749407868,0.7437796811419519,0.15496899999999997,True,0.9999999999999999
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,1.0999999999999999,0.0006752533589479611,0.7701880520836285,1.3404812972173326,-1.3168467671918778,0.7701877560733326,0.15496899999999997,True,1.0999999999999999
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,1.2,0.0006255390909537659,0.79471188213195,1.3712124655580127,-1.387116060946897,0.7947116359425926,0.15496899999999997,True,1.2
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,1.3,0.0006715038479620979,0.8176189197513656,1.3947721913336573,-1.4535741546724963,0.8176186440009622,0.15496899999999997,True,1.3
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,1.4,0.000831471630271102,0.8391232056124258,1.4120025959272255,-1.5146328073041577,0.8391227936674116,0.15496899999999997,True,1.4
0.32909605340692,0.9901930104706482,0.9489436749377653,0.9600451393090961,1.5,0.0011203011025582284,0.8594040810581871,1.423096431402884,-1.5720491972491035,0.859403350857388,0.15496899999999997,True,1.5
